participant_id,condition,eeg_theta,fnirs_hbo,fixation_duration_ms,response_time_sec,compliance,parietal_alpha,p300_latency_ms,tar_ratio,normalized_rt
14,Trick Questions,5.58873411847382,0.3039574600910843,488.2240874361046,2.0416272894616743,1,8.052007694042944,294.5364502452596,0.6940795800044368,-0.6934330835172668
14,Visual Interference,7.392512381867534,0.06402183145159174,1596.1327251942348,4.000383156239818,1,11.642496014161216,386.20941607735267,0.634959408435763,0.4530268012981567
14,Visual Interference,5.03769373372517,0.17706465959359743,1123.9866551494329,1.9011563886081069,0,9.637646608764962,373.8480207448366,0.522709945511349,-0.7756507072364459
14,Fake Urgency,7.444272079898886,0.10658463103562182,1758.0029875781354,4.766649138812973,0,10.263106479866241,447.5124430810949,0.7253429645792691,0.901522310625608
14,Visual Interference,7.199421023789261,0.19709394196646274,187.07435872819372,1.9045932125556981,0,10.533912879304589,323.8409065236444,0.6834517340591999,-0.7736391340465887
14,Fake Urgency,6.580216671077318,0.19554973120344402,368.25574835679515,5.44320488692376,1,10.732735425781925,419.8392589049846,0.6130978180334602,1.2975104162419155
14,Trick Questions,4.4710043315605645,0.26366724922627155,602.1911141338899,3.503396814088443,1,11.318967214828806,315.09161619930256,0.39500108505510734,0.1621406759563103
15,Fake Urgency,4.560074154641796,0.12602087315923124,589.7223490619556,4.50023363937075,0,10.53239225342979,364.02655452350615,0.43295711410262416,0.7455893084664525
15,Fake Urgency,7.657647783699839,0.19425903095251218,782.1785716116708,3.30593914958389,0,8.665133475024318,405.46571479248297,0.8837310822472182,0.046568697261401074
15,Visual Interference,4.3613478423104315,0.34923380723561054,262.6120138342511,5.087642347936964,0,11.662054709167656,402.66058639072395,0.3739776524013331,1.0893996483788515
15,Trick Questions,6.265618561187589,0.21946217696760387,1245.0574228483695,5.646246540218645,1,8.859761514363028,285.3011329604184,0.7071994602823184,1.4163507037924377
15,Trick Questions,4.648055511566339,0.3802730505364191,1546.5729513690194,5.7493233512514825,0,10.493330203619962,360.62034247906286,0.44295332571949986,1.4766815652888352
15,Confirmshaming,4.300551126943235,0.3304030527295855,967.5606717402275,4.255053419995321,0,8.985608132956427,419.24739400461397,0.47860434856603035,0.6020853165542174
15,Confirmshaming,4.009357562503113,0.43578773081111805,158.66880062133512,0.9773249776769714,0,11.229721007267045,443.55679357990005,0.3570309146512681,-1.3163692678945935
15,Confirmshaming,7.80094941528321,0.20624254010150053,455.4693325837224,3.4346453053188055,1,10.928899545638245,417.11539513644647,0.7137909340924073,0.12190041520621829
15,Visual Interference,6.896413317092554,0.2903818951073742,1767.9517202969805,5.45883735076174,0,10.7727008458277,288.77128713198067,0.6401749585168844,1.3066600979327485
16,Fake Urgency,4.157707245474024,0.3204530759069029,1676.6597237358485,1.411221932713068,0,11.661953190352168,285.7708163595858,0.35651894477793467,-1.06240936327888
16,Confirmshaming,6.9240946858331265,0.09474357222567738,340.2153350580192,2.76187089449087,1,10.980258192480882,289.33004448990073,0.6305948880668985,-0.27187447355173894
16,Visual Interference,5.2764018929730225,0.37472280862629803,211.06259728056284,3.739111319499497,0,8.482267543109115,293.0820442769656,0.6220508686099513,0.30010438511797366
16,Confirmshaming,6.121060530539601,0.20405415116919112,817.4009919750537,3.6055954528274077,1,10.15360596152315,392.4813797636921,0.6028459794220118,0.22195754317503524
16,Confirmshaming,6.503565505748036,0.3998302092239224,1166.1742605008026,1.704573058620349,0,11.48039549560372,283.6157998445658,0.5664931585535097,-0.8907109379047552
16,Visual Interference,4.74189163830689,0.17894411156467935,1688.7733505516674,0.7921663521858378,0,8.210735343908915,295.0523798043151,0.577523381243147,-1.4247426185778056
16,Fake Urgency,5.919502481215636,0.2861024038160829,1591.567238407459,5.910867427516052,1,9.671067128669335,351.63069038710194,0.6120836927775636,1.5712333193936106
16,Confirmshaming,6.929087228738581,0.011472399298910859,921.0627647871268,2.06321610814734,1,10.862213260936969,380.1484508600521,0.6379074929100482,-0.6807971471030058
16,Trick Questions,4.071495738933655,0.4445978514838539,855.8256706641729,2.552229224094217,1,8.873015551460256,441.49340127153835,0.4588626848809702,-0.3945777513679744
17,Confirmshaming,5.035930606407255,0.268963860748228,1770.8453498821348,5.351514277536417,0,11.614895868701081,448.161434668271,0.43357518339683865,1.243843899010355
17,Visual Interference,7.964674504547906,0.11193554860871509,1705.5074273229573,4.038021234357263,0,10.050754044066034,319.213867992019,0.7924454692282765,0.4750563698804713
17,Fake Urgency,5.536362445964999,0.026162052467709994,1729.4959339224872,5.026751896446209,1,10.519111691984612,316.7750839162141,0.5263146364520128,1.0537604647590595
17,Confirmshaming,7.711009132780852,0.4477594419644315,436.92716121215403,2.6189553058548887,1,10.784082472215168,306.1623040777754,0.7150361797258146,-0.3555229731248067
17,Trick Questions,5.85352299286248,0.2840924484914522,1383.988146752177,0.5952448973094195,1,11.440507265671695,357.7634566215302,0.511648903054021,-1.5400007537565652
17,Trick Questions,5.062400170354824,0.06698656536443384,1616.4343317838125,5.751648390086619,1,11.238064298899513,391.39113670863367,0.45046905193900333,1.4780424106092411
17,Confirmshaming,6.940850618093811,0.1338120226541118,566.8710050354604,0.42845998298094545,1,8.195134326692692,370.54242829812955,0.8469477547776728,-1.6376199705834626
17,Confirmshaming,4.880732807799245,0.3106338560102222,275.6159181589953,5.166758718673105,0,9.922346309306592,380.709323392118,0.4918930115572965,1.1357064632400438
17,Fake Urgency,6.285275767678296,0.30132928444688845,1047.2351981957088,5.241160129721152,1,10.085041248721659,427.587336688763,0.6232275716745327,1.1792536120128776
18,Trick Questions,7.402326916376968,0.39160944842231304,1318.7989115798075,5.087274638836563,1,10.720563087041201,385.1639342965813,0.6904793019057693,1.0891844282281211
18,Fake Urgency,4.7568861591400236,0.3979203384189541,1736.1702255050973,3.0066320491119076,1,8.02058068301886,419.390975959377,0.5930850080732039,-0.12861576025650628
18,Confirmshaming,6.974033025166431,0.08073435426125561,1499.6455897964527,5.0599513965633545,0,8.025543486867335,328.7964826397352,0.8689795322370938,1.0731921334656036
18,Fake Urgency,5.305734306013171,0.25633149741588496,341.14236368742513,2.5094940271260726,0,11.274717681999366,301.8362820758425,0.47058688790798137,-0.4195906638113466
18,Visual Interference,7.0441116100081125,0.24815729461748853,1738.9368063673412,2.314484129816642,0,11.72811242204007,297.42665375841545,0.6006176745688809,-0.5337299642719894
18,Trick Questions,4.695013901230267,0.34917580775803553,1713.0415156229576,1.331714486820725,1,10.834288018410518,360.50756103396503,0.433347709905082,-1.1089450744441696
18,Fake Urgency,6.483662071069908,0.030126494877505655,1588.035730151421,5.851538227393423,1,10.9986073269717,302.11466082220744,0.5894984590612788,1.5365079362601517
18,Confirmshaming,5.534449041622487,0.0388755036125657,1505.4963632222775,2.4822677637368575,1,9.010034998753529,280.1750115737577,0.6142538894008888,-0.43552619682930044
18,Fake Urgency,5.094506665126664,0.44873478006939294,853.1991486893554,2.9277673362461822,0,11.179238194999717,397.9259783828531,0.455711433665073,-0.17477527975638163
19,Trick Questions,7.3597886586898875,0.35004202320739397,529.588577001866,1.1354767078925172,1,11.852946613760528,285.3213933370778,0.6209248129191466,-1.2238030540639184
19,Confirmshaming,7.7744636806703955,0.19468001944749383,1203.5678136457411,2.6265286285916476,0,11.935910591839313,349.5867810735573,0.6513506967776606,-0.3510903070331737
19,Trick Questions,6.897690690456468,0.3381682852936243,480.5925868553759,5.261487755546973,1,10.25100114537353,360.1605182174271,0.6728797112240618,1.1911513721973437
19,Visual Interference,7.872773711658887,0.0916312269093733,1583.2282271267577,4.748942375633754,1,11.37913291246755,409.3740784603098,0.6918605988891368,0.891158541449875
19,Visual Interference,7.18719131145611,0.13943390827113028,1654.5294576838533,5.818063076237155,0,9.848389163062642,280.2094119782924,0.7297834389417086,1.5169149289897155
19,Visual Interference,4.500743168810201,0.3116487263807474,860.0047265841134,1.5229384695218857,0,8.256835748300537,378.9351383254478,0.5450929758093549,-0.997021669950622
19,Confirmshaming,6.361055755542489,0.20062856954752847,1774.1798222147916,1.2376515989383683,0,10.721826505437301,347.2426642595947,0.5932809817727084,-1.1640000863708944
19,Visual Interference,6.400082192477215,0.13833153463209344,1296.720112108795,5.216685424259546,1,8.158475301393429,361.6861810338309,0.7844703766381583,1.1649285659567004
19,Trick Questions,4.583688296140582,0.055228657976772906,1091.992428042871,0.502858766867024,0,8.841398319675474,338.8228164996227,0.5184347690726853,-1.5940743594886309
20,Trick Questions,4.039083389676735,0.15364297562735643,1004.2242115847739,0.8920523952110668,0,8.132812435165466,293.35834451635355,0.49664042074942527,-1.3662793137200475
20,Fake Urgency,5.288378808877342,0.44008520997850575,481.4174982727854,4.2818860686070135,1,8.164733981117086,393.9655279202501,0.6477098728639527,0.6177904668276166
20,Trick Questions,6.545720998174547,0.3208493196542365,202.11713896230935,5.642788578964663,0,10.165185341204282,400.5402883066558,0.6439352336884265,1.4143267589363302
20,Trick Questions,7.789401850524155,0.28513405049413704,1442.6474978036642,3.8286447209344843,0,10.643280473197002,374.01024694063295,0.7318609962539485,0.35250828845133114
20,Fake Urgency,7.269191079849975,0.20902004518805206,1211.9031970742662,3.3478549012422336,1,8.326519928122359,290.25985427839584,0.8730167155787,0.07110198833315629
20,Visual Interference,6.601176743493816,0.22088272857356642,1165.9743362047006,2.242497651762108,0,10.977116262379823,428.21157242543063,0.601358005664658,-0.5758636526700325
20,Confirmshaming,6.6348311020035045,0.22920611523938117,1066.3498590470915,4.427529958324677,0,11.985335664226968,445.71483756495314,0.5535790809603027,0.7030358411296379
20,Visual Interference,4.326105958209707,0.187434998894486,513.9258561218335,2.743038816538855,0,11.361809625107734,309.6128672183031,0.3807585323952026,-0.282896889507646
20,Confirmshaming,6.908676279065232,0.3367908693279917,852.0640018393243,2.3372359582629922,0,11.950598254944232,286.818562540122,0.5781029645279019,-0.5204133181996806
21,Confirmshaming,6.055983471234899,0.26874568635963486,198.50083549823702,2.614884951154485,0,10.390894261023458,414.8025360829574,0.5828163889561524,-0.3579053518888629
21,Visual Interference,5.107311188940207,0.27063414458107937,1655.39952026754,1.5797082584317326,0,10.526240880370082,404.6292138105978,0.48519801579542077,-0.9637943102992977
21,Visual Interference,7.104000828141718,0.18833648055772712,1143.061383042314,3.942226986067314,0,10.05046082082322,350.2152996901085,0.7068333437431219,0.4189879926400143
21,Fake Urgency,5.969111425792139,0.1187816727373979,1586.7373370996438,2.8937094280149265,0,9.436933477599062,380.8016447439377,0.6325265977514124,-0.1947093747654164
21,Fake Urgency,6.608492982121751,0.14734514494643672,808.4258111262333,5.204723021967152,0,10.353650533362423,381.7813766170183,0.6382766117928451,1.1579269714308795
21,Trick Questions,7.879284180314179,0.2096673982088013,539.4832645216655,0.8115817850480709,0,10.07909579422407,337.2905399933187,0.7817451427368598,-1.4133787649703164
21,Fake Urgency,4.583026272979007,0.2077508874940446,1120.0092123321383,5.712066787168029,0,9.437002991664983,344.490960286812,0.4856442534803539,1.4548752968854166
21,Visual Interference,6.945608060262562,0.30207399215359426,933.1409449871929,5.127354514227504,1,10.341417457587008,427.60611768725397,0.6716301792040025,1.1126431808493424
21,Trick Questions,6.15962335800885,0.025042617013229598,1778.0434175893165,1.0886365277659096,0,8.206787348966108,388.8005043622753,0.7505523289554761,-1.2512186133091925
22,Visual Interference,5.808796113133742,0.4209050077122782,671.6575732116384,3.2405149286549975,0,8.593372803848355,447.727120903004,0.6759623078999201,0.008275898213579451
22,Trick Questions,6.743870943931936,0.01764710768161104,683.1655841659596,5.84934738919394,0,9.016898319589973,368.6941079281562,0.7479147157820675,1.5352256385770007
22,Visual Interference,6.667457030184417,0.07144655209277767,199.45642328991863,2.124407672910669,1,8.807413808491793,394.48351366523593,0.7570277921716241,-0.644981721873095
22,Fake Urgency,4.753396335062406,0.3315649689431856,407.670343907087,1.7135432426750405,1,9.021226098913727,392.47749956309497,0.5269124488116728,-0.8854606888295448
22,Visual Interference,7.778456877896093,0.31062913244744417,970.338360613905,3.859944545126797,1,10.282438986555318,285.16580014846227,0.7564797503847795,0.3708280767653724
22,Trick Questions,7.182041486785613,0.41421823067714186,1141.0057452012895,5.668901995493163,1,10.667886067963629,378.1214902409972,0.6732394254147277,1.4296109426435346
22,Fake Urgency,6.631381218412145,0.4497420393390933,229.54986411991746,5.872175431639377,0,11.483013801349037,413.00553228990645,0.5774948400421746,1.5485868927059316
22,Confirmshaming,5.154742382122553,0.05800823797692988,1223.344218856331,4.685068841512394,1,9.752689385647951,433.2338604300355,0.5285457352623438,0.8537733594506616
22,Confirmshaming,7.191254595434538,0.20165665851769052,1499.4264566887857,1.073170710075407,0,8.023034641992487,335.1795910830459,0.8963260058476602,-1.260270757003442
23,Trick Questions,6.439327221994779,0.2579131280333219,777.6925119841162,3.4715984412482697,0,10.182747553981894,355.55130696770425,0.6323762017920913,0.14352908709933512
23,Fake Urgency,4.2927836950737746,0.27551738108780627,1252.5511176157768,3.869145937653841,0,9.519143120716919,426.7667204272103,0.4509632474934856,0.37621365216842023
23,Trick Questions,7.388669445490297,0.41226406701864676,1492.7143757273177,1.0099427143416961,0,10.106495189075838,321.8318419956597,0.7310812806280013,-1.2972781053593208
23,Trick Questions,6.4316203711737785,0.34654863507853645,1491.4264688815542,4.421489226868369,1,8.072930330705447,313.2822575662028,0.7966896910668319,0.6995002007739096
23,Visual Interference,7.586857159360489,0.04136331882427212,1725.1890495549574,4.06628125601555,0,8.78861650629151,361.461149005412,0.8632595533016242,0.49159696165341776
23,Visual Interference,4.405683313796866,0.2237835740419833,573.6813367388381,1.9952882509867678,0,11.212103591330653,371.6574170347933,0.39293994012001443,-0.7205553245343584
23,Trick Questions,4.3585053566197685,0.325759745799797,809.8435912268577,5.8696613365104415,1,10.089924162064474,300.9478512092682,0.431966116554833,1.547115392729431
23,Trick Questions,4.725753390782508,0.2410718888135065,1319.926331842014,0.9985107693305655,0,9.026251134805456,443.6975687903886,0.5235566039770244,-1.3039692232178393
23,Trick Questions,4.348155850350635,0.3689294031418836,766.2909770133396,3.348395487261173,0,8.010336059379929,388.45748498486057,0.542818156206947,0.07141839335101373
24,Confirmshaming,7.536825853393632,0.11035509965753028,499.87398584857397,3.821493537565553,0,11.35944521146688,433.00393097766187,0.6634853827003385,0.34832270054806475
24,Trick Questions,6.226548231746869,0.12248379903607981,648.3998280274118,4.498965178479554,1,10.685698678122458,417.62009588063506,0.5826992150260512,0.7448468782576255
24,Visual Interference,6.4954372987062925,0.20877777864438082,1117.9039642395323,1.3408795633712352,1,11.451188310172913,316.8457660154319,0.5672282319325698,-1.1035807547835956
24,Confirmshaming,4.7137838609110885,0.14739958586147026,529.9061779059854,1.554642521303188,0,9.027535390582859,387.4426326234711,0.5221562316807207,-0.9784652872130633
24,Confirmshaming,5.9870674354366775,0.44462562889455043,375.12559171860966,4.292809502666525,0,9.712798459702459,401.99162016188995,0.6164101376422553,0.624183953206425
24,Confirmshaming,4.06328436706233,0.16007961076865704,1500.866644246734,3.778028697194884,0,11.622099169318695,411.345863666395,0.34961707931292124,0.3228827277928882
24,Trick Questions,4.342632998385723,0.40344398485221206,466.5810857859258,2.2108807478469163,0,9.41998522332775,291.80205326683586,0.46100210302151867,-0.5943690277581758
24,Confirmshaming,7.327452453005688,0.3046251510989432,265.3871494205663,3.9849420534377296,0,10.37124796661369,395.62242828758673,0.7065159830903329,0.4439891232290549
24,Trick Questions,5.297335012461502,0.1565208417456071,1254.6534760770137,5.967180422838538,1,10.2311336694801,404.21058674067183,0.5177661814998737,1.6041933177405312
25,Fake Urgency,5.334278197888802,0.26540900295533687,296.46620027781796,5.785328121346954,0,11.019351279763391,308.981249489566,0.4840827796900345,1.497755158622524
25,Fake Urgency,4.3867057985868785,0.20816321195360146,1397.669492677156,2.3464005357382995,1,11.181799843158917,437.62022931150693,0.39230766603917416,-0.5150492906478423
25,Confirmshaming,4.479316008070585,0.43863243659632684,183.04348727761038,4.528209260040562,1,8.974626864255466,394.16493541421636,0.4991088850625088,0.7619634403298112
25,Trick Questions,6.494342752011039,0.04921475013104731,1396.196193819733,1.1151955083573148,1,11.128112350681544,400.48659861630597,0.5835978778209667,-1.235673640938684
25,Fake Urgency,4.470596113894235,0.11003721204228346,713.7629281299194,2.533093342861528,0,8.956221328789063,366.6531219477887,0.4991609686468844,-0.4057779833958461
25,Visual Interference,5.587926068297134,0.2067691178221277,1140.9806500450186,3.2878047951003873,1,9.98785393162332,448.66686251996316,0.5594721455231506,0.035954658878682315
25,Confirmshaming,5.564171052232698,0.23050731964008428,805.3449827581982,3.4225026650556796,0,10.697215225636194,370.5218027351025,0.5201513604118198,0.11479332738913543
25,Fake Urgency,7.223701600470484,0.357613391975107,652.7205795117673,0.8531479850870122,0,8.694098059946034,398.1416851134185,0.8308741804685055,-1.389050066474958
25,Fake Urgency,7.829291551578349,0.2621382287295737,1689.0057217858205,3.620914762781099,0,9.254910764776383,383.0830605536738,0.8459607823963194,0.2309239358852454
26,Confirmshaming,6.425011751003909,0.346516312397318,438.4837349796807,3.2143700281952774,0,8.585495968648996,342.48085178956035,0.748356504326091,-0.007026713039789351
26,Trick Questions,5.9129360921922895,0.23268732413257037,533.7097413028771,0.8478062084120909,1,8.48814020849758,381.0294275955017,0.6966115011004151,-1.3921766085700245
26,Visual Interference,6.024567451360976,0.20338514299848046,324.34672903187743,3.9886273622651545,0,10.478351819591317,390.5341857076861,0.5749537288962636,0.44614613462871877
26,Visual Interference,5.545843364636589,0.2583540798987083,466.44105172657,1.5858299637266788,0,11.017014177375453,385.31461773928993,0.5033889650451332,-0.9602112759526734
26,Visual Interference,7.934715701053655,0.11523924585500726,384.7114583338737,1.0797556607656018,0,8.404183244042587,397.66742808800245,0.9441388259446009,-1.256416585109007
26,Trick Questions,6.472206697148744,0.2886034354459242,527.6760979969124,1.7028150159510136,0,8.695010382649178,391.47302433548157,0.7443587083074655,-0.8917399203473206
26,Fake Urgency,5.704333535561486,0.06751256576568777,1612.89695514677,2.918794033399406,0,9.471037403509158,350.4020579299176,0.6022923669848402,-0.18002735426072014
26,Fake Urgency,4.707548580575418,0.18031465454767756,1740.3067545458791,1.7920494432036755,0,9.674322486495742,414.35741509622517,0.4866024041628365,-0.839511006614477
26,Confirmshaming,7.0411592924885404,0.07032827052075959,1033.2617168967763,1.6051304832965299,0,8.964805830398166,445.89853833470914,0.7854223979523505,-0.9489146810996735
27,Fake Urgency,4.258466719376345,0.028758612086294405,762.8241366227322,1.8887663652641553,0,9.997335339914473,325.2232772609147,0.4259601758454944,-0.7829025883803332
27,Confirmshaming,5.952964548087113,0.07602141246535307,685.715279368599,4.529199633371678,0,9.503553140583078,347.060967356906,0.6263935667036084,0.7625431058789351
27,Fake Urgency,5.569574886113898,0.43073776388553725,369.6892568938599,0.9720373660822134,1,11.771324565653046,417.5101884781758,0.4731476780756755,-1.3194641071661388
27,Trick Questions,5.018682488184204,0.37998349494740596,213.40347578783624,5.449867155958372,0,10.548805907233122,392.09016677498306,0.4757583495533827,1.3014098425663374
27,Visual Interference,5.800497729679039,0.10986446552076022,1617.495011612593,2.923470077686644,1,8.422773919625097,448.00679607002235,0.688668339555435,-0.17729046535799217
