participant_id,condition,eeg_theta,fnirs_hbo,fixation_duration_ms,response_time_sec,compliance,parietal_alpha,p300_latency_ms,tar_ratio,normalized_rt
27,Visual Interference,6.720911116833413,0.028336076265049075,289.9068264755753,4.411410973151021,0,8.285026911061035,282.05844078993084,0.8112117424580205,0.6936013984821591
27,Confirmshaming,6.034317157790314,0.1805419018524186,912.2124455070771,5.952895089673534,1,11.769261558692772,413.25325505050455,0.5127184171833933,1.5958321116848528
27,Visual Interference,4.696437341336337,0.05329408587389482,1239.499487507208,4.680486908441721,0,8.08377984412365,293.9691834709927,0.580970465784063,0.8510915538466399
27,Trick Questions,7.595603296024942,0.35429336680813267,525.9399889461315,5.8655487577532375,1,8.041710797589612,323.4202923964873,0.9445257964638091,1.5447083002232915
28,Trick Questions,7.0985351225511515,0.2933178715580975,1024.9985198611112,0.6349268512171631,1,11.194856766618297,329.779746239164,0.6340889633995247,-1.5167749045948968
28,Trick Questions,4.455826538857268,0.22384682131011757,1668.4903490120228,3.3163015942715908,0,8.626553747895233,287.4350563995948,0.5165245205762998,0.05263383653912458
28,Confirmshaming,7.712334561304199,0.10883086921129484,764.0755893318969,2.8196305444874974,0,10.451758329978102,440.3228924166003,0.7378982863757392,-0.2380677481679201
28,Fake Urgency,7.713270131394308,0.30743220125799636,968.4789338218128,0.4712033839266037,1,10.685819739578573,333.87682114864066,0.7218229690723291,-1.6126022563517333
28,Visual Interference,7.386057354761112,0.414327674801404,566.1976832860466,4.6282348009791585,0,11.367994211560246,403.84341511747425,0.6497238842055483,0.820508393321675
28,Visual Interference,4.722378392701204,0.033697611079131495,678.0987236596227,4.617849081115056,0,10.15822488198202,403.7510200442263,0.46488224542827783,0.8144296310823004
28,Fake Urgency,4.526915093818248,0.32943116039353004,1499.3457942639593,1.5956636513397626,0,11.3628121120448,404.5762626102626,0.39839742567067804,-0.9544556182112363
28,Visual Interference,7.032740044306149,0.3371064658737081,1159.7018338065961,0.9932119903275606,0,8.375027682582227,378.1193731588835,0.8397273789234548,-1.307070598773865
28,Confirmshaming,7.044486148172632,0.08043151938001211,911.5698327926533,0.45225707103172247,0,10.90584686045202,448.6076917293918,0.6459366464898864,-1.6236915340241318
29,Trick Questions,4.7758154690711,0.39711925381445307,1234.974516083738,2.141202008042303,1,11.260473537921472,384.5463008579925,0.4241220809220648,-0.6351519968690114
29,Fake Urgency,5.421538274742957,0.3548683851735748,1064.4737483178274,0.4292858358403113,1,8.141245419760956,406.77474306430946,0.6659347550908427,-1.6371365988728368
29,Fake Urgency,6.998181937875553,0.34381761164884217,1269.325057710984,4.635082084192135,1,9.881276216407143,365.34853629303603,0.7082265270811456,0.8245161084518712
29,Fake Urgency,5.473238122027393,0.20738867761999874,1341.417048034516,5.362696370604417,0,9.566102792711318,350.14571294426605,0.5721492064874744,1.2503887785168664
29,Trick Questions,4.713490337229319,0.022791407351339645,425.360444460537,1.4153879675828294,0,9.609308498746223,428.62462000374046,0.4905129581222533,-1.0599709829079869
29,Confirmshaming,6.56930210362091,0.03853558157250607,1106.9732492564167,3.5443136925733327,0,10.41395066638582,394.9995493284816,0.630817478790765,0.18608932652089172
29,Fake Urgency,6.408582576209924,0.020090436957938496,681.4782069781561,3.9643476458752622,0,10.781662593312213,406.8072854983247,0.5943965061738364,0.43193521568378024
29,Fake Urgency,6.830723738963663,0.35699058445585885,1003.4939431286555,2.865114388550747,0,9.312771014437246,353.7832922495588,0.7334791898538301,-0.21144605247314882
29,Fake Urgency,5.4856880074921825,0.037518579834842115,1472.2554111022064,4.692895734241203,1,9.197774041967547,309.4916126252127,0.5964147393121553,0.8583544400684786
30,Fake Urgency,6.544709458832931,0.3556867119553021,345.2547150235891,2.695467382299214,1,9.535331807732176,377.2182861086217,0.6863641025607355,-0.3107404518136477
30,Trick Questions,4.811745470299609,0.2588419845654338,1766.4170798059076,1.3256470214329774,1,10.343240583887608,379.7014456720802,0.465206762936096,-1.1124963621710062
30,Fake Urgency,6.072315064955262,0.14143925237906016,1702.1207544403119,1.852061849648333,0,11.490921001938407,423.12870635460746,0.5284445923813175,-0.8043857427942303
30,Confirmshaming,5.923624003012279,0.201479375672357,1696.6329354561763,4.353706442918537,0,8.199368111131767,433.6652661442637,0.7224488427309596,0.6598269346984318
30,Visual Interference,5.747402810460718,0.33098362060705455,1413.096283335331,1.2898857389483798,0,8.541416329110742,407.73376462493775,0.6728863913204296,-1.1334274421966046
30,Trick Questions,5.888241736787993,0.01589715563015287,616.5303878049573,0.6497314868885846,0,9.102879412382208,326.8540975754207,0.6468548543858004,-1.5081097507620662
30,Fake Urgency,4.998184799398024,0.12965787949659763,1403.00713298964,2.918543117723024,1,8.26146463025754,362.88710292447536,0.604999842411988,-0.18017421521584093
30,Trick Questions,4.1860023457602615,0.28266775368774294,1077.2881983202312,2.3371545060094876,0,11.087430904726485,294.6921838296329,0.37754484169780045,-0.5204609922068169
30,Visual Interference,4.087293587101958,0.3020674619172592,1739.6008164523582,3.5369418273863147,1,8.209031517144094,351.1948642426074,0.4979020458827425,0.18177457354093762
31,Trick Questions,6.497701785886912,0.2275716977698409,1766.2588866298988,1.2118044053269754,1,8.764762805859156,337.5047279064992,0.7413437111547689,-1.1791284497943877
31,Visual Interference,7.888021318526148,0.2777519999864453,726.685513943251,1.0389363953724269,0,8.90126771980494,322.66433242785064,0.8861683039794026,-1.2803081027272207
31,Visual Interference,6.7350164223081705,0.24984643243470786,1767.852756301825,1.673493176823722,0,10.17018321358169,414.5889980370698,0.6622315725162106,-0.9089019939260687
31,Confirmshaming,6.174152869370584,0.04595915212858243,906.1960585222831,3.114299207928263,0,11.78279258800113,424.4958131517125,0.5239974159994941,-0.06559816802433274
31,Fake Urgency,4.3902500409571985,0.38927423969787983,909.2677364059255,4.595988791096348,0,11.147880539670666,299.02910759366017,0.39381925787006117,0.8016348024862779
31,Visual Interference,5.836959510387832,0.032860894123878104,1447.3590289836545,1.5276371799614563,0,8.658825413729183,336.1365610281546,0.6741052315401714,-0.9942715145480544
31,Fake Urgency,7.016430721264657,0.017896098570136406,358.31874160781217,4.093924451810556,0,9.02197337862242,440.9284522139332,0.7777046580396813,0.5077765252246561
31,Trick Questions,7.9399586245635,0.3496854895763958,194.8262450221737,0.7651457110587555,0,11.63688082344624,371.5793056519614,0.6823098685144131,-1.440557800877756
31,Trick Questions,7.193376752897313,0.17365037388342056,895.2997517322765,2.625335786717772,0,9.764288633003135,313.25357641756756,0.7367025928119144,-0.3517884774282295
32,Trick Questions,6.093318524778965,0.13634070155721326,1458.209791405835,3.634522848934482,0,11.191656638463577,347.31498035261734,0.5444518824708576,0.23888874923874767
32,Trick Questions,7.587831721694137,0.23888383023068396,888.544851528358,3.5237930748035278,0,10.453892554556706,341.72712522778176,0.7258379289910252,0.17407860814412496
32,Visual Interference,5.107617949511235,0.44274944799469773,382.17402128045137,1.5312877430539436,0,11.575958840031483,391.2297338952435,0.44122633987331494,-0.9921348398283976
32,Visual Interference,5.252647979269129,0.3613810398484106,1746.7971972205917,5.198494042020527,0,10.958921328342162,334.3433615148926,0.4793033750214663,1.1542811492264657
32,Confirmshaming,5.671043917100398,0.443008540376059,1252.0679980259847,3.954159130222072,0,11.527711033218576,352.6732469465046,0.4919488266802107,0.42597187707670325
32,Visual Interference,4.51930579580687,0.3122188389770128,303.5003026590449,0.564439290973397,1,8.839011790734725,344.43461145724655,0.5112908436827882,-1.5580312763401467
32,Visual Interference,4.749647776390329,0.3875979033891522,1501.4547978717326,3.4284450279190484,1,9.257400452734993,360.0985428185785,0.5130649582072578,0.1182713926035999
32,Visual Interference,6.606671674825703,0.14818674979680208,569.6312689442226,4.987828587280182,1,10.101739650182772,321.53778993369923,0.6540132594593415,1.0309786503941496
32,Trick Questions,7.303912850832328,0.054280490550354665,545.7922860473088,1.1950431426615657,0,9.80140391562165,407.3004772837621,0.7451904761511994,-1.1889388174827071
33,Confirmshaming,5.742021817592637,0.26398988153818975,1367.8140535085533,4.9146969336212285,1,9.0158994982881,285.2896519859508,0.6368773097662532,0.9881746906704125
33,Confirmshaming,6.704710248301736,0.15304576678994755,1282.4398745320607,0.7899904297094722,0,11.422949035623144,318.62052469399754,0.5869509027303457,-1.4260161860876377
33,Trick Questions,4.290683486440065,0.04391432525864271,711.6271529000136,5.251764479807515,0,9.44151127972139,291.64591912658653,0.45444880160823986,1.1854603385298232
33,Confirmshaming,5.215785604962895,0.29739162783376455,1698.2029504399964,5.278745100673091,1,11.153789373013195,393.0474335909192,0.46762453822039957,1.2012520969691614
33,Fake Urgency,6.60307419023499,0.3946597586208747,150.31085926836013,1.346853993993558,0,9.518011613498874,318.54416509699684,0.693745128538214,-1.1000839203085713
33,Confirmshaming,6.186592880751154,0.17737624154698026,1761.720542042588,1.0200353226273677,0,8.168098700685622,405.78370053037816,0.7574091728631851,-1.2913709013381733
33,Fake Urgency,7.864973642827193,0.06607974214606234,1317.6857384455209,5.84754740819568,1,10.797261500504815,422.70835461513036,0.7284230026715084,1.5341721096288887
33,Confirmshaming,7.851241428296104,0.3297352365109422,652.83930738712,5.044610123209543,0,11.491015358264512,299.1386663700293,0.6832504512013703,1.064212885576451
33,Fake Urgency,4.4809889060467025,0.040070011634194574,584.4710431927801,0.6582919602801095,0,9.13531378809408,420.17091737479547,0.49051286140676514,-1.5030993053539021
34,Confirmshaming,5.188951230834469,0.14196440906307328,1376.2687779071457,0.6695998814787794,1,11.409055497564726,393.5267961484891,0.45480988605428874,-1.4964807786376282
34,Fake Urgency,5.361623373398259,0.4451724776740765,1183.190683128678,3.3753725151811307,1,9.141161353429265,352.9610408773807,0.5865363454488056,0.08720804883914197
34,Visual Interference,7.98175006476524,0.38650628128851733,1010.3853869219226,0.7563890920051971,1,10.395914032708841,299.53860950012637,0.767777613363493,-1.4456830503495177
34,Confirmshaming,6.100959030080641,0.024364098120094185,1583.1099854284764,0.7622466036847368,1,8.100567833109091,398.0565775422205,0.7531520204231192,-1.4422546485362402
34,Trick Questions,5.267786351164477,0.2012222227778332,1426.901431954758,3.7707712136847364,1,9.773520057516752,383.2052283821882,0.538985577372715,0.31863492241284386
34,Visual Interference,5.780984449139153,0.35707299611835824,1205.3491759431752,4.187987629094996,0,8.936737787261944,413.74755697625426,0.646878602321658,0.5628317065384314
34,Visual Interference,6.60889703818189,0.42823366313792954,1141.0742598047873,4.564125930588735,0,10.536416125505326,292.0584767427415,0.6272433586012083,0.7829854689950484
34,Confirmshaming,4.011684130485448,0.027497024594970602,1146.7182671675118,5.481328922391943,0,9.878567098722836,356.57910128182914,0.40609980074985813,1.3198244156804697
34,Confirmshaming,5.92816423244833,0.09628299360489288,1157.7871172750176,1.9718260068894562,0,10.066290513783915,280.93598585727153,0.5889124920774748,-0.7342877769147356
35,Fake Urgency,4.1979874139746665,0.3766595114481255,1542.4756108093447,1.9954849205733804,0,9.754153954149743,317.14667184020215,0.4303794499971679,-0.7204402138176842
35,Fake Urgency,5.173955292832487,0.41997163655043923,805.0748180413663,0.8877194940563203,0,8.455353573906406,338.68793427628765,0.6119147174163764,-1.3688153609340161
35,Visual Interference,6.299118217057661,0.023054018148485518,1264.4433424526972,0.6511799809319845,0,11.717706777892456,308.08466968743454,0.537572610106789,-1.5072619471422697
35,Trick Questions,5.6873127141553255,0.19084927311684013,1647.5581542183156,4.398582809014396,0,9.23749087145113,420.0443653176201,0.6156772215853782,0.6860930735153222
35,Visual Interference,7.816132510340163,0.32741311848676685,1573.7528298054804,0.41178152178494715,1,11.318350227461002,286.89498538259585,0.6905717134796175,-1.6473818745685234
35,Trick Questions,6.746359653970427,0.06037456074899825,783.3341570242161,2.954924450151035,0,8.484100001940773,351.22112433187084,0.7951768192769026,-0.1588802199343076
35,Trick Questions,7.601285072297086,0.18786548104345205,679.7838101936327,4.599164280844211,0,10.584384700020252,389.8965153211832,0.7181603170831974,0.8034934167588959
35,Visual Interference,6.374643164834154,0.014457720972207086,1199.5584765757446,5.514406906426926,0,11.49479437386538,403.0754194292359,0.5545678293582679,1.3391849610194095
35,Visual Interference,6.963925001098314,0.24319627008762423,1517.8792587000603,5.951074069708346,1,10.779529494703837,370.52375890431495,0.6460323713126632,1.5947662686285815
36,Visual Interference,5.944001975190412,0.26396795016320235,222.16946930976314,1.0888184526929754,0,9.372669412690634,403.95949288340614,0.6341845330789335,-1.2511121326423231
36,Confirmshaming,4.26953821914209,0.1804527376942101,1555.5380408420135,2.6618280393526925,0,10.170137474129007,426.4962241361102,0.419811259189271,-0.3304295605452891
36,Fake Urgency,5.785678065606328,0.3612873498280751,1506.9969165526593,5.202349090903189,1,9.723940882053185,334.2073591145936,0.5949931345515027,1.156537509487045
36,Trick Questions,4.049238812064303,0.1728230272566723,195.24351145488512,2.6006556619336307,0,10.046725546326048,308.1568189948051,0.4030406517420051,-0.3662337554218559
36,Visual Interference,4.570376576327635,0.40164269548087567,720.6978102174647,1.2649745844506133,0,10.583289545145938,388.27339396730633,0.43184839239552447,-1.1480079418905786
36,Visual Interference,5.543498011580464,0.3583569140749925,1133.381589602745,0.96705552184489,1,10.124341379540972,423.09297149659494,0.5475415934494893,-1.3223799807915153
36,Trick Questions,7.952143864622368,0.20976071332629057,1285.6524890373912,1.1870966184388203,0,8.110146879477862,365.92737004477647,0.9805178602553661,-1.1935899184185663
36,Visual Interference,4.5431561882557485,0.0536929692116249,494.625716664471,5.5835690481418805,0,9.581737071971657,333.2450643819296,0.47414744885301807,1.3796655652483265
36,Confirmshaming,5.834092035527563,0.137267699667968,1635.1372519771933,1.0503781771229432,1,9.255866869509411,431.0286242924758,0.6303128726652469,-1.2736112274247582
37,Trick Questions,7.979431892237287,0.24996769333605312,295.53281125328664,3.7985131128308076,0,8.123750578925367,445.0261661251322,0.9822349682839263,0.33487225705928975
37,Fake Urgency,6.16563042939034,0.07782381899853431,1063.6239508407184,3.433546949496022,1,11.334599847750342,354.8750295531121,0.5439654255296958,0.12125754750053225
37,Fake Urgency,7.307259895185676,0.321966038686294,442.3320266985781,3.2416996502705557,1,8.9401488592153,421.2170467884131,0.817353268973091,0.00896931582112713
37,Trick Questions,5.38910815612203,0.26540574443722625,379.67455722039756,2.886644995532336,0,9.955591327169806,348.3023961112351,0.5413147224529611,-0.19884418737154208
37,Confirmshaming,6.938311692485653,0.14221532966419026,687.6081439813422,4.838119794992347,0,10.923272114847235,305.15730505219193,0.6351861987448701,0.9433540884601088
37,Confirmshaming,5.902184149947306,0.2489308169413718,525.7870645702958,5.798561544126877,1,10.888572941823623,370.6757268901116,0.5420530478587037,1.5055006814890055
37,Trick Questions,4.151926253159414,0.3381784169958853,1056.3820910152372,0.7233498904673732,1,9.867128308924752,285.85841410225,0.4207836488154334,-1.465020896291366
37,Fake Urgency,4.595183877620462,0.21357726622877315,1768.6291739684305,3.107081641449621,1,10.354926088525279,343.80608434633234,0.4437679070169873,-0.0698226099642883
37,Fake Urgency,6.089776581621858,0.25759314756982926,878.0191275312887,3.7922296975787173,1,9.449072348394365,403.3717987473914,0.644484067545177,0.3311945738684754
38,Confirmshaming,7.922957374333718,0.18933705177247948,1515.4062214754001,4.681355650066419,0,11.824188574447732,314.08066763982845,0.6700635163630053,0.8516000283532786
38,Confirmshaming,4.237886275469123,0.011393853375508765,1206.3272140733793,2.0712355092265096,0,9.247596320017122,323.52808606784225,0.45826895214877594,-0.6761033913402542
38,Confirmshaming,6.041729956016929,0.2857007048810125,1678.5313011046433,0.5070501288066785,0,10.750888169722243,402.8601828086988,0.5619749606392772,-1.5916211551827466
38,Fake Urgency,6.108904723359201,0.2883194083849643,1213.3759572497056,4.990867707914474,0,10.932204759439973,369.8582786527735,0.5587989667028651,1.0327574478193038
38,Fake Urgency,4.035453140453876,0.4490411765000704,1266.7551431147028,5.039428076915056,0,8.05726111066824,405.4378181554601,0.5008467623210973,1.0611798336792497
38,Confirmshaming,6.531625322713737,0.04037299799065384,159.348593973786,5.647709759369251,1,11.236732684556124,430.3521268353361,0.581274424343196,1.4172071260180532
38,Visual Interference,6.454416456949834,0.04898607414665879,954.5858859508979,0.8348362741609884,0,9.628425956502511,291.2216735038411,0.6703501160115247,-1.3997679115903652
38,Visual Interference,6.196521345108691,0.2881195249827466,1102.117096362153,4.307435146011205,0,8.403764799910086,427.72052288745465,0.7373506389868252,0.6327443428234695
38,Fake Urgency,4.307448301104654,0.23027467795098386,1460.9506484097353,4.359684272693509,0,8.291607341471614,348.4884580475483,0.5194949692757831,0.6633257586976335
39,Visual Interference,4.844449884664545,0.3898963374170808,812.1549399625251,2.038084509996154,0,9.06467205006215,283.7445766080489,0.5344318975810416,-0.6955066724758784
39,Visual Interference,5.9057479453751665,0.10945275903903988,1206.7854695901426,5.8822942449789295,0,9.431256336454195,390.1289658183898,0.6261888909272834,1.5545094345461323
39,Fake Urgency,4.751371410151096,0.32670823947606187,1580.440222780608,2.9421023494067993,1,10.218629392140382,388.30544230375386,0.4649714974305257,-0.16638499599734388
39,Fake Urgency,4.967726721262118,0.3241391583028995,1507.1824107339246,4.902167642294113,0,10.080679569243005,304.2889134277,0.492796808701178,0.9808412959705766
39,Visual Interference,6.8826205811324535,0.1866360776018052,411.72983846852367,5.339156150441161,1,10.886886210868717,326.1629980599112,0.6321936729954355,1.2366106867420668
39,Confirmshaming,5.270347181044467,0.010059264921973541,993.3630797414291,0.6623706877545775,0,10.827905949822865,290.6572356757172,0.48673743616425524,-1.5007120260048612
39,Fake Urgency,5.867871999854443,0.1597631283745356,1701.7400344646846,0.8632065845363796,1,11.306858639724073,302.0880871710692,0.5189657169002725,-1.3831627678270189
39,Confirmshaming,7.37084760864222,0.147873083737463,1451.738578430412,5.394484010940115,0,11.639772575417568,344.14406917374276,0.6332467031365341,1.2689940856385558
39,Trick Questions,6.700560244598672,0.06104997979319449,219.78138621742397,3.561922685584673,1,11.376994809623273,394.8941168989372,0.5889569571510201,0.19639587081357227
40,Visual Interference,4.667812354988795,0.32374026227910024,1249.5359324040408,5.8098660287205925,1,11.803090830925353,399.43188526091717,0.3954737298774852,1.512117196760266
40,Fake Urgency,5.075872126381544,0.21917890745403246,1196.660570523487,5.9970109900075315,0,9.994283198022837,345.470420383425,0.507877556179887,1.6216531498618234
40,Trick Questions,5.730916544078818,0.21138782627008937,494.6564946085201,2.464760156842853,0,8.20942008074989,410.4864968480461,0.6980903020807929,-0.44577339982357106
40,Fake Urgency,6.208277458613511,0.19295090030247808,1337.4287974073752,2.4785050428001543,1,10.921985443835162,390.11123908069663,0.5684202282212095,-0.4377285175395281
40,Trick Questions,6.711252801240176,0.27741093379119797,637.247437993524,1.1649650604465664,1,10.954389832529323,333.65664843976947,0.612654187393528,-1.2065435201700292
40,Trick Questions,4.2087945161798865,0.31016530747570864,922.4543331467002,3.6433814300984437,0,8.172027807467758,393.36733229365666,0.515024497632498,0.24407367713768433
40,Confirmshaming,4.446048849285106,0.2369792371934244,591.527916601153,5.078689264156289,0,9.516376194687744,337.34874295074576,0.4671997783953718,1.084159408094686
40,Fake Urgency,6.837531868349563,0.4274922205656974,201.84600549360033,4.522722380340268,0,11.62426354274546,325.3347834325362,0.5882120482907298,0.7587519694283648
40,Confirmshaming,5.8563806378140155,0.43393966599053885,1006.4032622137554,4.194236697770138,0,11.09596551261105,411.3966519189396,0.5277936950288807,0.5664892866764251
